"Gene","Region","Tumor1","Tumor2","Tumor3","Tumor4","Tumor5","Tumor6","Tumor7","Tumor8","Tumor9","Tumor10","Normal1","Normal2","Normal3","Normal4","Normal5","Normal6","Normal7","Normal8","Normal9","Normal10"
"cg00420450","Shore",0.843574981018901,0.97392918150872,0.816806376352906,0.885941477399319,0.643124501779675,0.824076780024916,0.649958330858499,0.757160742767155,0.660239040106535,0.91802049446851,0.490767675451934,0.60895972205326,0.65299661019817,0.696914317645132,0.363584259524941,0.69132105121389,0.449963382072747,0.464301929343492,0.468589558824897,0.314233411382884
"cg05372578","Island",0.934720623772591,0.820197633747011,0.859950335044414,0.649320231471211,0.991733721364289,0.861004048213363,0.832621688675135,0.6316202159971,0.907418863940984,0.682269437238574,0.509857315104455,0.660429600533098,0.650841350574046,0.58248422825709,0.668252295721322,0.57070491546765,0.431004446744919,0.565301256999373,0.525964220333844,0.659147181455046
"cg10013493","Island",0.900609025079757,0.840706494171172,0.734567652922124,0.724419847503304,0.798761371243745,0.711829399503767,0.696059843245894,0.931369222793728,0.692049332428724,0.619277329184115,0.574091298878193,0.434091713652015,0.454341014847159,0.356311342306435,0.499611783865839,0.419307558145374,0.6788823004812,0.310847111046314,0.360676313843578,0.352387574594468
"cg23198529","Shelf",0.781092629022896,0.678797795251012,0.624379898514599,0.978295665048063,0.637229868769646,0.991963035799563,0.888755155447871,0.629156729951501,0.722159731201828,0.615526372473687,0.440716808848083,0.629577698558569,0.595108861941844,0.30359304966405,0.546137630846351,0.383301357831806,0.664229964930564,0.626371585857123,0.377916974201798,0.320577635522932
"cg08586014","Shore",0.814315997529775,0.814094644226134,0.780524340085685,0.800010036956519,0.684709463268518,0.857545643206686,0.658371476270258,0.645905071031302,0.807427844870835,0.713829651940614,0.635852514114231,0.388013143930584,0.618527745641768,0.57459821542725,0.597572350781411,0.427558571565896,0.604977886192501,0.330017111636698,0.366713214572519,0.445578609127551
"cg15312673","Shelf",0.214950678125024,0.0718222957104445,0.335502013377845,0.0540921996347606,0.372200298495591,0.233031374309212,0.06113550812006,0.25599370803684,0.133839866705239,0.139523932989687,0.668765476625413,0.606449495349079,0.589664584305137,0.572487276699394,0.546727284323424,0.641749987378716,0.603229966480285,0.660386116895825,0.634043828863651,0.578192313201725
"cg16989822","Shore",0.000552337430417549,0.180754597764462,0.229854933731258,0.347703128214925,0.118738562706858,0.246348410379142,0.103689068090171,0.128226480074227,0.061773987300694,0.294981330167502,0.342523848544806,0.52428314043209,0.454175435565412,0.667004352994263,0.672056418377906,0.324423962738365,0.699396333750337,0.328330893907696,0.344431359693408,0.656923652533442
"cg01561160","Shore",0.142266381531954,0.12682134071365,0.141340150963515,0.0820198448374868,0.261287299543619,0.370056117791682,0.311154504027218,0.0754998104646802,0.106547827459872,0.100665432494134,0.382611567247659,0.469382215104997,0.419260913040489,0.463368485681713,0.332151386421174,0.372818442247808,0.532160561904311,0.376449353341013,0.407228042650968,0.39771047802642
"cg11671075","Island",0.24485323606059,0.0464698681607842,0.218970431294292,0.370018356386572,0.360428191162646,0.156009158119559,0.170586519874632,0.157531856466085,0.140301846712828,0.206974801234901,0.494657164718956,0.635427915304899,0.322988460958004,0.46897575603798,0.311248476430774,0.493534640409052,0.385313672572374,0.610771699249744,0.619392388127744,0.456786558777094
"cg00262031","Shore",0.331576852221042,0.0744408627040684,0.357087437529117,0.354701439291239,0.396318317297846,0.115167874004692,0.0240193344652653,0.344810406398028,0.231383351515978,0.30377788906917,0.429528809525073,0.414928235020488,0.569477185700089,0.514928032737225,0.516611387487501,0.435313429683447,0.353420759364963,0.381253401469439,0.419571763277054,0.54806196289137
"cg25094467","Shelf",0.442688799742609,0.591892038658261,0.49599622823298,0.354518330097198,0.472133288532495,0.336294385883957,0.34593301480636,0.439164562616497,0.623440718092024,0.554433811176568,0.488685570005327,0.488288280274719,0.379196770768613,0.465458585228771,0.39648102754727,0.625345079228282,0.616912926454097,0.461505804210901,0.647027500998229,0.525798790901899
"cg03609398","Shelf",0.464254050329328,0.464748828485608,0.368652845267206,0.614139776863158,0.457510768901557,0.428813561610877,0.493102758936584,0.300573559384793,0.673308125976473,0.38157627414912,0.534435400832444,0.612337813340127,0.55004315963015,0.339057863410562,0.557935008779168,0.648172992002219,0.692762334924191,0.47847225125879,0.315769298840314,0.316560628451407
"cg16245297","Shelf",0.529390359576791,0.465619872696698,0.517212397605181,0.481321365665644,0.356763558182865,0.603308045025915,0.691669433563948,0.664513781480491,0.633545335009694,0.697218112833798,0.389580005034804,0.333086734917015,0.355273136217147,0.452107056137174,0.451094719674438,0.307664511539042,0.692819517012686,0.542518187500536,0.435929404012859,0.48969739433378
"cg09513259","Island",0.535871321428567,0.492124051600695,0.684587078355253,0.354296967759728,0.411922678537667,0.341765171848238,0.624606714770198,0.680689379572868,0.350801109801978,0.300162017345428,0.593611888028681,0.457807020097971,0.449231408257037,0.379200231004506,0.318741474673152,0.629899272881448,0.350177390035242,0.530578297097236,0.423838438186795,0.679682093393058
